Project_Gateway/out/Project_Gateway.elf:1a001c28 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a0020dc 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002162 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a0021da 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a0022f8 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a002328 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a00235a 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a0024cc 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a002580 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a00274c 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a00288a 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a0028dc 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a0029b8 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a002ab8 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a002af2 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a002bdc 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a002c48 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a002ca8 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a002eec 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a002f22 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a002fa4 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a003048 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a0031a4 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a003258 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a003460 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a003c06 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a003d4c 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:10000158 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:100003b8 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:100003c0 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:100003c4 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00a038 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00a0b8 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00a0c8 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00a104 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00a2f8 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00a3b4 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a004010 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a004028 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a00402c 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a004050 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a00408c 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a0040a8 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a0040cc 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a0040e4 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a004108 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a00418c 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a0041e8 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:100005c4 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:100005c5 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:100005c6 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:100005c8 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:10000007 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:10000008 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:1000000c 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000010 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a004a00 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:100005cc 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:10000018 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a004a94 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a004cb2 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a004cb4 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000020 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:100005d0 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:100005d8 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:100005e0 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:10000600 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000604 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a005734 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a005744 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:10000060 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00a878 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a0057be 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a0057ec 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00a880 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00a884 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:10000618 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a005a6c 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a005ab0 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a005af0 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a005b30 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a005b68 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a005b8c 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00a8fc 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00a904 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00a910 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a005c34 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a005c4e 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a005c66 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a005ca8 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a005ce8 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a005cfc 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a005ecc 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a005ee0 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00a928 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a0060e8 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a00618c 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a006298 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a00650c 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:1000061c 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00a97c 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a00668c 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00a9e8 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00a9f0 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:100000a8 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00aa00 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:100000e8 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00aaa4 b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00aaa4 b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00aaa4 b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00aaa4 b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a009172 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a0083e4 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a006330 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a0083a8 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:1000062c 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a0088f4 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a005274 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a004d38 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0050f8 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a0082e4 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a0078bc 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004248 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a0082e4 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0054d4 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a007e54 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00519c 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a005e4a 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a0056f0 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000b78 00000060 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a005f86 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a009124 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a000c3c 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a005bf4 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a004e60 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a00670c 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:10000005 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0090f0 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00aaac R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004940 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a0082d4 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a008800 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000674 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:53ff0fac A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00aaac R _etext
Project_Gateway/out/Project_Gateway.elf:10000a2c 00000400 B gpioRxBuffer_aux
Project_Gateway/out/Project_Gateway.elf:1a008370 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a004e94 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003f74 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a0051ba 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a00090c 00000094 T esp01SendTPCIPDataToServer
Project_Gateway/out/Project_Gateway.elf:1a004d7c 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0065ae 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a008854 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a000420 00000030 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a008360 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000e2c 00000004 B punt_rx_gpio_aux
Project_Gateway/out/Project_Gateway.elf:1a008b4c 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a007ddc 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a0082dc 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a0048de 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a008500 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001dd0 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a00533c 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005396 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001dcc 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a0066b8 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000f2c 00000260 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:10000e30 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a00662c 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0048d0 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a0059b8 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a000ca0 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a007dbc 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a008530 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a007b38 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a005a4c 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00a8f8 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:1a000690 00000128 T esp01SendTCPIPData
Project_Gateway/out/Project_Gateway.elf:10000e34 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a00492c 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:1a008394 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a0057aa 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007e00 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a008104 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001070 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a007b44 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a0050c8 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00aaa4 R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a007eb0 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10001090 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:100000e0 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:100010c4 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a00448c 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:10000014 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a009126 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a00880c 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a007dbc 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:1a005c08 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a006934 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a000d08 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a005d26 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a000bd8 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a003f34 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001dd0 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a004cb8 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0078f8 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a004408 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a004de4 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a00118c 00000180 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004540 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a003f0e 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a006878 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a008410 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0062e4 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a004254 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:100010f4 00000004 B time_rx_gpio_set
Project_Gateway/out/Project_Gateway.elf:1a004828 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:10000006 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:1a007b44 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a0082dc 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a0088bc 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:1a007e44 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a004cf8 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00aa10 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a006854 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a0053ae 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0064a0 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a008a98 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:1a00a6f8 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a004fbc 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:100010f8 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a00537c 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a005d14 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:100010fc 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a0083d0 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a0057b4 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009050 T memchr
Project_Gateway/out/Project_Gateway.elf:1a008948 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a006588 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0083bc 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a0058b6 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:10000148 B _bss
Project_Gateway/out/Project_Gateway.elf:1a005f54 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a003ee6 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a007b40 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a008914 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a004888 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a0056d0 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a004978 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:1a007e44 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a004068 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005dd0 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a0037f4 000001d2 T f_read
Project_Gateway/out/Project_Gateway.elf:10001100 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a005e48 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00a924 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a005120 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a006c70 00000ab8 T __ieee754_pow
