Project_Gateway/out/Project_Gateway.elf:10000158 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a0008d8 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000bfc 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a000cd2 0000001c T uartWriteByteArray
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000050 00000004 D ptrFunction
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a0014d2 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a000a00 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a001c58 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a0026c4 R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:53ff5a60 A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a0026c4 R _etext
Project_Gateway/out/Project_Gateway.elf:10000558 00000002 B cantDatos
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00091c 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001afa 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a001400 00000018 T Chip_TIMER_Reset
Project_Gateway/out/Project_Gateway.elf:1a00039c 000000a4 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001e84 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:100014f8 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a000cba 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:100014f4 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a001c04 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1000055c 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a001b78 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001088 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a001eb4 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a0025bc 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:10000560 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a000f2a 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1000079c 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a0026bc R __exidx_start
Project_Gateway/out/Project_Gateway.elf:100007bc 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:100007f0 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a002184 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001290 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a001e80 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100014f8 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a000858 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000984 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001dc4 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001830 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a000898 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001da0 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a000cee 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0019ec 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a00238c 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a000ad8 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000820 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a000ca0 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a0012e8 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:10000824 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a000f34 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000740 00000110 T Timer_Init
Project_Gateway/out/Project_Gateway.elf:1a000850 00000008 T Timer_microsecondsToTicks
Project_Gateway/out/Project_Gateway.elf:1a001ad4 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:10000120 B _bss
Project_Gateway/out/Project_Gateway.elf:1a0014a0 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0012fa 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:10000828 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a001370 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a0025e8 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a000c24 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:100014f8 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0013f4 0000000c T Chip_TIMER_Init
Project_Gateway/out/Project_Gateway.elf:1a000fc0 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000550 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a0004fc 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a002180 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000834 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a000f88 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a000d04 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001898 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:10000000 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a0021cc 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a000440 000000bc T main
Project_Gateway/out/Project_Gateway.elf:1a000310 00000030 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000854 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:10000058 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a000be4 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001b08 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a0018b4 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a001374 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:10000874 00000004 B time_rx_esp_set
Project_Gateway/out/Project_Gateway.elf:1a00196c 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a001100 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000e7c 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a0006e4 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:1a000340 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a001460 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:100014f0 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a001050 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a000ff0 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a001c98 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a000960 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:100014e8 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a001036 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a000c10 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:100014f8 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a001338 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 T myIntTick
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00126c 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000878 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1000011c D _edata
Project_Gateway/out/Project_Gateway.elf:1a001d80 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0014e0 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:100008dc 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a000f20 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a001dfc 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a001bc4 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a001024 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000e14 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a002180 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a000b58 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a001b44 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:10000120 00000001 B estadoInt
Project_Gateway/out/Project_Gateway.elf:1a000cf8 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100008e0 00000002 B cuentaDatos
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100008e4 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a000d20 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000360 0000003c T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a00096c 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:10000ce4 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:100010e4 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a001a7c 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a000500 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0010f4 0000000c T Board_SystemInit
