Project_Gateway/out/Project_Gateway.elf:1a005134 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000078 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:10000630 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:10000638 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:10000640 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:10000660 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000664 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a005bfc 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a005c0c 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:100000b8 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00aea4 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a005c86 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a005cb4 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00aeac 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00aeb0 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:10000678 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a005f34 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a005f78 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a005fb8 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a005ff8 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a006030 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a006054 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00af28 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00af30 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00af3c 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a0060fc 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a006116 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a00612e 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a006170 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a0061b0 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a0061c4 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a0063c4 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a0063d8 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00af54 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a0065e0 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a006684 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a006790 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a006a04 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:1000067c 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00afa8 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a006b84 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00b014 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00b01c 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:10000100 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00b028 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:10000140 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00b0cc b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00b0cc b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00b0cc b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00b0cc b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a009692 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a0088dc 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a006828 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a0088a0 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:1000068c 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a008dec 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a005724 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a0051b8 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0055a8 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a00585e 0000001c T uartWriteByteArray
Project_Gateway/out/Project_Gateway.elf:1a0087dc 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a007db4 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100001a7 00000001 B estadoIntEsp
Project_Gateway/out/Project_Gateway.elf:1a0046c8 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a0087dc 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0059a0 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a00834c 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00564c 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a006340 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a005bb8 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000e44 00000074 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a00647e 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a009644 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a000f1c 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a0060bc 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a0052e0 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a006c04 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:1000005d 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009610 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00b0d4 R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004dc0 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a0087cc 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a008cf8 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000974 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:10000000 00000005 D IPD_Rcv
Project_Gateway/out/Project_Gateway.elf:53ff0ab4 A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00b0d4 R _etext
Project_Gateway/out/Project_Gateway.elf:10000a8c 00000002 B cantDatos
Project_Gateway/out/Project_Gateway.elf:1a008868 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a005314 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0043f4 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a00566a 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a0051fc 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006aa6 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a001344 00000054 T ultostr
Project_Gateway/out/Project_Gateway.elf:1a008d4c 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a00078c 00000098 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a008858 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009070 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a0082d4 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a0087d4 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a004d5e 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a0089f8 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001a28 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a0057ec 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005846 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001a24 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a006bb0 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0015d0 00000138 T NTP_conection
Project_Gateway/out/Project_Gateway.elf:1a0004e8 00000260 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:1a000f80 00000084 T esp01_IP
Project_Gateway/out/Project_Gateway.elf:10000a90 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a006b24 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004d50 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a005e80 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a00118c 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a0082b4 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a008a28 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a008030 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a005f14 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00af24 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:10000a94 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a004dac 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:10000cd0 00000004 B cantDatosGuard
Project_Gateway/out/Project_Gateway.elf:1a00888c 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a005c72 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0082f8 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a0085fc 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000cd4 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a00803c 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a005578 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00b0cc R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a0083a8 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10000cf4 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:10000138 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10000d28 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a00490c 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:1000006c 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a009646 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a008d04 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:100001a8 00000001 B estadoIntIPD
Project_Gateway/out/Project_Gateway.elf:1a0082b4 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000008 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:10000d58 00000004 B length_IPD_Str
Project_Gateway/out/Project_Gateway.elf:1a0060d0 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a006e2c 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a0061ee 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a000eb8 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a0043b4 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001a28 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a005138 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007df0 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a004888 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a005264 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a001708 00000028 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0049c0 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a00438e 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a006d70 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a008908 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0067dc 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a0046d4 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:1a006312 0000002e T Chip_RTC_SetFullTime
Project_Gateway/out/Project_Gateway.elf:1a004ca8 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:1000005e 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:1a00803c 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a0087d4 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a008db4 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:100001a1 00000001 B bandera_mandar_datos
Project_Gateway/out/Project_Gateway.elf:1a00833c 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a005178 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00b038 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a006d4c 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a00587a 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006998 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a008fbc 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:100001a5 00000001 B estadoATComm
Project_Gateway/out/Project_Gateway.elf:1a00ad24 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a00546c 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000d5c 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a00582c 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a0061dc 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a0088c8 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a005c7c 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009570 T memchr
Project_Gateway/out/Project_Gateway.elf:1a008e6c 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a006a80 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0088b4 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a005d7e 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:100001a0 B _bss
Project_Gateway/out/Project_Gateway.elf:1a00644c 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a004366 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a008038 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a008e36 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a004d08 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a005b98 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a004df8 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:100001a2 00000002 B cantDataIPD
Project_Gateway/out/Project_Gateway.elf:1a00833c 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a0044e8 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006298 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a000844 00000050 T ResetIPD
Project_Gateway/out/Project_Gateway.elf:1a003c74 000001d2 T f_read
