Project_Gateway/out/Project_Gateway.elf:1a00414c 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a004150 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a004174 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a0041b0 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a0041cc 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a0041f0 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a004208 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a00422c 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a0042b0 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a00430c 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:100005c4 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:100005c5 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:100005c6 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:100005c8 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:10000007 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:10000008 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:1000000c 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000010 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a004b24 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:100005cc 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:10000018 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a004bb8 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a004dd6 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a004dd8 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000020 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:100005d0 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:100005d8 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:100005e0 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:10000600 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000604 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a005854 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a005864 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:10000060 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00aa4c 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a0058de 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a00590c 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00aa54 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00aa58 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:10000618 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a005b8c 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a005bd0 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a005c10 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a005c50 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a005c88 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a005cac 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00aad0 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00aad8 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00aae4 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a005d54 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a005d6e 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a005d86 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a005dc8 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a005e08 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a005e1c 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a005fec 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006000 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00aafc 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a006208 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a0062ac 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a0063b8 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a00662c 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:1000061c 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00ab50 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a0067ac 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00abbc 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00abc4 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:100000a8 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00abd0 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:100000e8 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00ac74 b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00ac74 b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00ac74 b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00ac74 b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a009292 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a008504 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a006450 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a0084c8 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:1000062c 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a008a14 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a005398 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a004e5c 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00521c 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a008404 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a0079dc 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00436c 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a008404 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0055f8 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a007f74 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0052c0 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a005f6a 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a005810 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000bc0 00000060 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a0060a6 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a009244 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a000c84 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a005d14 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a004f84 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a00682c 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:10000005 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009210 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00ac7c R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004a64 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a0083f4 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a008920 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000680 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:53ff0e8c A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00ac7c R _etext
Project_Gateway/out/Project_Gateway.elf:10000a2c 00000400 B gpioRxBuffer_aux
Project_Gateway/out/Project_Gateway.elf:1a008490 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a004fb8 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004098 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a0052de 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a000954 00000094 T esp01SendTPCIPDataToServer
Project_Gateway/out/Project_Gateway.elf:1a004ea0 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0066ce 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a008974 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a000420 00000030 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a008480 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000e2c 00000004 B punt_rx_gpio_aux
Project_Gateway/out/Project_Gateway.elf:1a008c6c 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a007efc 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a0083fc 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a004a02 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a008620 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001dd0 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a005460 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a0054ba 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001dcc 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a0067d8 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000f74 00000260 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:10000e30 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a00674c 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0049f4 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a005ad8 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a000ce8 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a007edc 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a008650 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a007c58 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a005b6c 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00aacc 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:1a00069c 00000128 T esp01SendTCPIPData
Project_Gateway/out/Project_Gateway.elf:10000e34 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a004a50 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:1a0084b4 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a0058ca 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007f20 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a008224 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001070 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a007c64 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a0051ec 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00ac74 R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a007fd0 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10001090 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:100000e0 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:100010c4 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a0045b0 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:10000014 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a009246 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a00892c 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a007edc 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:1a005d28 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a006a54 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a000d50 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a005e46 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a000c20 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a004058 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001dd0 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a004ddc 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007a18 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a00452c 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a004f08 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a0011d4 00000180 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004664 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a004032 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a006998 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a008530 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006404 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a004378 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:100010f4 00000004 B time_rx_gpio_set
Project_Gateway/out/Project_Gateway.elf:1a00494c 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:10000006 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:1a007c64 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a0083fc 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a0089dc 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:1a007f64 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a004e1c 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00abe0 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a006974 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a0054d2 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0065c0 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a008bb8 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:1a00a8cc 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a0050e0 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:100010f8 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a0054a0 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a005e34 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:100010fc 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a0084f0 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a0058d4 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009170 T memchr
Project_Gateway/out/Project_Gateway.elf:1a008a68 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a0066a8 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0084dc 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a0059d6 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:10000148 B _bss
Project_Gateway/out/Project_Gateway.elf:1a006074 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a00400a 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a007c60 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a008a34 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a0049ac 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a0057f0 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a004a9c 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:1a007f64 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a00418c 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005ef0 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a003918 000001d2 T f_read
Project_Gateway/out/Project_Gateway.elf:10001100 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a005f68 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00aaf8 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a005244 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a006d90 00000ab8 T __ieee754_pow
