Project_Gateway/out/Project_Gateway.elf:1a003b44 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a003be8 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a003d44 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a003df8 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a004000 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a0047a6 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a0048ec 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:100001a8 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:10000408 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:10000410 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:10000414 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00b294 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00b314 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00b324 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00b360 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00b554 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00b610 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a004bb0 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a004bc8 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a004bcc 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a004bf0 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a004c2c 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a004c48 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a004c6c 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a004c84 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a004ca8 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a004d2c 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a004d88 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:10000614 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:10000615 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:10000616 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:10000618 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:10000057 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:10000058 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:1000005c 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000060 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a0055a0 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1000061c 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:10000068 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a005634 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a0058a6 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a0058a8 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000070 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:10000620 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:10000628 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:10000630 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:10000634 00000001 b init.11437
Project_Gateway/out/Project_Gateway.elf:10000654 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000658 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a00638c 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a00639c 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:100000b0 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00bad4 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a006416 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a006444 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00badc 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00bae0 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:1000066c 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a0066c4 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a006708 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a006748 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a006788 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a0067c0 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a0067e4 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00bb58 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00bb60 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00bb6c 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a00688c 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a0068a6 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a0068be 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a006900 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a006940 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006954 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006bf4 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006c08 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00bb84 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a006e10 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a006eb4 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a006fc0 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a007234 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:10000670 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00bbd8 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a0073cc 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00bc44 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00bc4c 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:100000f8 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00bc58 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:10000138 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00bcfc b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00bcfc b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00bcfc b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00bcfc b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a009ec2 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a009124 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a007058 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a0090e8 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:10000680 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a009648 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a005ecc 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a00592c 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005d50 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a009024 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a0085fc 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004de8 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a009024 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00612c 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a008b94 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005df4 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a006b0a 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a006348 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000e28 00000060 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a006cae 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a009e74 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a000eec 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a00684c 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a005a54 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a00744c 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:10000055 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009e40 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00bd04 R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0054e0 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a009014 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a009540 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0006c8 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:10000a80 00000004 B punt_ntp
Project_Gateway/out/Project_Gateway.elf:53ff026c A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00bd04 R _etext
Project_Gateway/out/Project_Gateway.elf:1a0090b0 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a005a88 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004b14 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a005e12 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a000ad8 00000094 T esp01SendTPCIPDataToServer
Project_Gateway/out/Project_Gateway.elf:1a005970 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0072d6 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a001760 00000054 T ultostr
Project_Gateway/out/Project_Gateway.elf:1a009594 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a000420 0000003c T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a0090a0 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0098a0 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a008b1c 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a00901c 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a00547e 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a009240 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001a88 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a005f94 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005fee 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001a84 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a0073f8 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0019ec 00000180 T NTP_conection
Project_Gateway/out/Project_Gateway.elf:1a001498 00000260 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:1a000f50 00000084 T esp01_IP
Project_Gateway/out/Project_Gateway.elf:10000a84 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a00736c 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005470 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a006610 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a000fd4 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a008afc 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a009270 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a008878 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a0066a4 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00bb54 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:1a0006e4 00000128 T esp01SendTCPIPData
Project_Gateway/out/Project_Gateway.elf:10000a88 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a0054cc 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:1a0090d4 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a006402 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000198 00000001 B bandera_NTP
Project_Gateway/out/Project_Gateway.elf:1a008b40 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a008e44 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000cc4 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a008884 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a005d20 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00bcfc R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a008bf0 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10000ce4 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:1a005aec 00000034 T rtcInit
Project_Gateway/out/Project_Gateway.elf:10000130 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10000d18 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a00502c 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:10000064 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a009e76 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a00954c 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a008afc 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:1a006860 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a007674 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a001154 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a00697e 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a000e88 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a0012d8 00000120 T RTC_Init
Project_Gateway/out/Project_Gateway.elf:1a004ad4 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001a88 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a0058ac 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008638 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a004fa8 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a0059d8 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a001b6c 00000160 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0050e0 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a004aae 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a0075b8 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a009150 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00700c 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a004df4 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:10000d48 00000004 B time_rx_gpio_set
Project_Gateway/out/Project_Gateway.elf:1a006adc 0000002e T Chip_RTC_SetFullTime
Project_Gateway/out/Project_Gateway.elf:1a0053c8 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:10000056 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:1a008884 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a00901c 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a0095fc 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:1a006ac4 00000018 T Chip_RTC_Enable
Project_Gateway/out/Project_Gateway.elf:1a008b84 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a0058ec 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00bc68 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a007594 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a006006 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0071c8 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a006aa2 00000022 T Chip_RTC_ResetClockTickCounter
Project_Gateway/out/Project_Gateway.elf:1a0097ec 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:1a00b954 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a005c14 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000d4c 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a005fd4 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a00696c 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:10000d50 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a009110 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a00640c 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009da0 T memchr
Project_Gateway/out/Project_Gateway.elf:1a00969c 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a0072b0 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0090fc 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a00650e 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:10000198 B _bss
Project_Gateway/out/Project_Gateway.elf:1a006c7c 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a004a86 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a008880 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a009668 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a005428 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a006328 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a005518 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:1a008b84 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a004c08 00000024 T SSPReceive
