Project_Gateway/out/Project_Gateway.elf:1a006786 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a00679e 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a0067e0 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a006820 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006834 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006ad4 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006ae8 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00b970 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a006cf0 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a006d94 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a006ea0 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a007114 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:10000638 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00b9c4 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a0072ac 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00ba30 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00ba38 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:100000bc 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00ba48 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:100000fc 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00baec b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00baec b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00baec b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00baec b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a009da2 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a009004 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a006f38 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a008fc8 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:10000648 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a009528 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a005db0 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a005810 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005c34 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a008f04 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a0084dc 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004ccc 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a008f04 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006010 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a008a74 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005cd8 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a0069ea 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a006228 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000ddc 00000060 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a006b8e 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a009d54 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a000ea0 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a00672c 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a005938 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a00732c 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:10000019 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009d20 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00baf4 R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0053c4 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a008ef4 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a009420 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00069c 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:10000a48 00000004 B punt_ntp
Project_Gateway/out/Project_Gateway.elf:53ff038c A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00baf4 R _etext
Project_Gateway/out/Project_Gateway.elf:1a008f90 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a00596c 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0049f8 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a005cf6 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a000aac 00000094 T esp01SendTPCIPDataToServer
Project_Gateway/out/Project_Gateway.elf:1a005854 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0071b6 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a001660 00000054 T ultostr
Project_Gateway/out/Project_Gateway.elf:1a009474 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a000420 00000030 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a008f80 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009780 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a0089fc 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a008efc 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a005362 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a009120 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001a50 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a005e78 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005ed2 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001a4c 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a0072d8 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0018ec 00000180 T NTP_conection
Project_Gateway/out/Project_Gateway.elf:1a0013c8 00000260 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:10000a4c 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a00724c 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005354 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a0064f0 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a000f04 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a0089dc 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a009150 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a008758 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a006584 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00b940 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:1a0006b8 00000128 T esp01SendTCPIPData
Project_Gateway/out/Project_Gateway.elf:10000a50 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a0053b0 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:1a008fb4 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a0062e2 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000160 00000001 B bandera_NTP
Project_Gateway/out/Project_Gateway.elf:1a008a20 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a008d24 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000c8c 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a008764 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a005c04 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00baec R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a008ad0 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10000cac 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:1a0059d0 00000034 T rtcInit
Project_Gateway/out/Project_Gateway.elf:100000f4 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10000ce0 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a004f10 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:10000028 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a009d56 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a00942c 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a0089dc 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:1a006740 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a007554 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a001084 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a00685e 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a000e3c 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a001208 00000120 T RTC_Init
Project_Gateway/out/Project_Gateway.elf:1a0049b8 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001a50 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a005790 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008518 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a004e8c 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a0058bc 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a001a8c 00000180 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004fc4 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a004992 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a007498 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a009030 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006eec 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a004cd8 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:10000d10 00000004 B time_rx_gpio_set
Project_Gateway/out/Project_Gateway.elf:1a0069bc 0000002e T Chip_RTC_SetFullTime
Project_Gateway/out/Project_Gateway.elf:1a0052ac 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:1000001a 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:1a008764 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a008efc 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a0094dc 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:1a0069a4 00000018 T Chip_RTC_Enable
Project_Gateway/out/Project_Gateway.elf:1a008a64 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a0057d0 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00ba58 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a007474 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a005eea 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0070a8 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a006982 00000022 T Chip_RTC_ResetClockTickCounter
Project_Gateway/out/Project_Gateway.elf:1a0096cc 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:1a00b740 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a005af8 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000d14 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a005eb8 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a00684c 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:10000d18 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a008ff0 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a0062ec 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009c80 T memchr
Project_Gateway/out/Project_Gateway.elf:1a00957c 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a007190 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a008fdc 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a0063ee 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:10000160 B _bss
Project_Gateway/out/Project_Gateway.elf:1a006b5c 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a00496a 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a008760 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a009548 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a00530c 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a006208 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a0053fc 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:1a008a64 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a004aec 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
