Project_Gateway/out/Project_Gateway.elf:1a002982 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a0029ca 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a002a1a 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a002a50 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a002ad4 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a002f88 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a00300e 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a003086 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a0031a4 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a0031d4 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a003206 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a003378 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a00342c 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a0035f8 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a003736 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a003788 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a003864 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a003964 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a00399e 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a003a88 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a003af4 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a003b54 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a003d98 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a003dce 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a003e50 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a003ef4 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a004050 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a004104 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a00430c 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a004ab2 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a004bf8 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:100001c0 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:10000420 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:10000428 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:1000042c 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00b6dc 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00b75c 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00b76c 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00b7a8 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00b99c 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00ba58 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a004ebc 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a004ed4 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a004ed8 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a004efc 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a004f38 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a004f54 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a004f78 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a004f90 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a004fb4 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a005038 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a005094 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:1000062c 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:1000062d 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:1000062e 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:10000630 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:10000063 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:10000064 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:10000068 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:1000006c 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a0058ac 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:10000634 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:10000074 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a005940 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a005bb2 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a005bb4 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:1000007c 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:1a00bed4 00000030 t timer_sd
Project_Gateway/out/Project_Gateway.elf:10000638 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:10000640 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:10000648 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:10000668 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:1000066c 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a006794 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a0067a4 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:100000bc 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00bf4c 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a00681e 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a00684c 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00bf54 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00bf58 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:10000680 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a006acc 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a006b10 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a006b50 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a006b90 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a006bc8 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a006bec 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00bfd0 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00bfd8 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00bfe4 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a006c94 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a006cae 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a006cc6 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a006d08 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a006d48 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006d5c 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006f5c 0000002c t Chip_TIMER_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006fac 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006fc0 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00bffc 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a0071c8 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a00726c 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a007378 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0075ec 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:10000684 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00c050 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a00776c 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00c0bc 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00c0c4 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:10000104 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00c0d0 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:10000144 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00c174 b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00c174 b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00c174 b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00c174 b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a00a282 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a0094c4 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a007410 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a009488 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:10000694 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a0099d4 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a0062bc 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a005d50 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006140 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a0063f6 0000001c T uartWriteByteArray
Project_Gateway/out/Project_Gateway.elf:1a0093c4 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a00899c 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100001b1 00000001 B estadoIntEsp
Project_Gateway/out/Project_Gateway.elf:1a0050f4 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1000005c 00000004 D ptrFunction
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a0093c4 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006538 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a008f34 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0061e4 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a006ed8 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a006750 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a001320 00000074 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a007066 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a00a234 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a0013f8 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a006c54 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a005e78 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a0077ec 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:10000061 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00a200 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00c17c R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0057ec 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a0093b4 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a0098e0 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000e50 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:10000000 00000005 D IPD_Rcv
Project_Gateway/out/Project_Gateway.elf:53fefecc A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00c17c R _etext
Project_Gateway/out/Project_Gateway.elf:10000a94 00000002 B cantDatos
Project_Gateway/out/Project_Gateway.elf:1a009450 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a005eac 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004e20 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a006202 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a005d94 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00768e 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a006f94 00000018 T Chip_TIMER_Reset
Project_Gateway/out/Project_Gateway.elf:1a0019b4 00000054 T ultostr
Project_Gateway/out/Project_Gateway.elf:1a009934 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a000c68 00000098 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a009440 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009c58 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a008ebc 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a0093bc 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a00578a 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a0095e0 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001a38 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a006384 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a0063de 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001a34 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a007798 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001c40 00000138 T NTP_conection
Project_Gateway/out/Project_Gateway.elf:1a00065c 00000268 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:1a00145c 00000084 T esp01_IP
Project_Gateway/out/Project_Gateway.elf:10000a98 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a00770c 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00577c 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a006a18 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a001678 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a008e9c 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a009610 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a008c18 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a006aac 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00bfcc 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:10000a9c 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a0057d8 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:10000cd8 00000004 B cantDatosGuard
Project_Gateway/out/Project_Gateway.elf:1a009474 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a00680a 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100001aa 00000001 B botStatus
Project_Gateway/out/Project_Gateway.elf:1a008ee0 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a0091e4 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000cdc 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a008c24 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a006110 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00c174 R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a008f90 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10000cfc 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:100001be 00000001 B usbStatus
Project_Gateway/out/Project_Gateway.elf:1000013c 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10000d30 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a005338 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:10000070 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a00a236 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a0098ec 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:100001b2 00000001 B estadoIntIPD
Project_Gateway/out/Project_Gateway.elf:1a008e9c 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000008 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:10000d60 00000004 B length_IPD_Str
Project_Gateway/out/Project_Gateway.elf:1a006c68 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a007a14 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a0017f8 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a006d86 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a001394 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a001ecc 000000b4 T menuConfigServer
Project_Gateway/out/Project_Gateway.elf:1a004de0 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001a38 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a005cd0 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0089d8 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a0052b4 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a005dfc 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a0020d4 00000028 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0053ec 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a004dba 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a007958 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a0094f0 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0073c4 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a005100 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:1a006eaa 0000002e T Chip_RTC_SetFullTime
Project_Gateway/out/Project_Gateway.elf:1a0056d4 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:10000062 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:10000d64 00000008 B rtc_lcd
Project_Gateway/out/Project_Gateway.elf:1a008c24 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a0093bc 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a00999c 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:100001a9 00000001 B bandera_mandar_datos
Project_Gateway/out/Project_Gateway.elf:1a008f24 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a005d10 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00c0e0 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a007934 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a006412 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007580 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a009ba4 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:100001af 00000001 B estadoATComm
Project_Gateway/out/Project_Gateway.elf:1a00bd9c 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a006004 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000d6c 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a0063c4 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a006d74 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a0094b0 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a006814 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00a160 T memchr
Project_Gateway/out/Project_Gateway.elf:1a005bb8 00000110 T Timer_Init
Project_Gateway/out/Project_Gateway.elf:1a009a54 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a005cc8 00000008 T Timer_microsecondsToTicks
Project_Gateway/out/Project_Gateway.elf:1a007668 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a00949c 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a006916 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:100001a8 B _bss
Project_Gateway/out/Project_Gateway.elf:1a007034 00000032 T Chip_ADC_SetSampleRate
