Project_Gateway/out/Project_Gateway.elf:1a0022f0 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a002368 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a002418 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a002434 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a002464 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a002494 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a002544 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a002556 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a00259e 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a0025ee 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a002624 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a0026a8 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a002b5c 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002be2 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002c5a 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a002d78 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a002da8 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a002dda 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a002f4c 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a003000 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a0031cc 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a00330a 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a00335c 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a003438 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a003538 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a003572 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a00365c 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a0036c8 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a003728 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a00396c 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a0039a2 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a003a24 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a003ac8 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a003c24 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a003cd8 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a003ee0 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a004686 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a0047cc 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:10000158 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:100003b8 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:100003c0 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:100003c4 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00b05c 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00b0dc 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00b0ec 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00b128 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00b31c 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00b3d8 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a004a90 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a004aa8 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a004aac 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a004ad0 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a004b0c 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a004b28 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a004b4c 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a004b64 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a004b88 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a004c0c 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a004c68 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:100005c4 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:100005c5 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:100005c6 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:100005c8 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:10000007 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:10000008 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:1000000c 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000010 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a005480 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:100005cc 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:10000018 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a005514 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a005786 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a005788 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000020 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:100005d0 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:100005d8 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:100005e0 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:100005e4 00000001 b init.11437
Project_Gateway/out/Project_Gateway.elf:10000604 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000608 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a00626c 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a00627c 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:10000060 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00b89c 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a0062f6 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a006324 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00b8a4 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00b8a8 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:1000061c 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a0065a4 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a0065e8 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a006628 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a006668 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a0066a0 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a0066c4 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00b920 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00b928 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00b934 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a00676c 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a006786 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a00679e 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a0067e0 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a006820 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006834 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006ad4 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006ae8 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00b94c 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a006cf0 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a006d94 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a006ea0 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a007114 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:10000620 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00b9a0 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a0072ac 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00ba0c 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00ba14 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:100000a8 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00ba20 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:100000e8 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00bac4 b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00bac4 b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00bac4 b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00bac4 b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a009da2 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a009004 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a006f38 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a008fc8 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:10000630 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a009528 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a005dac 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a00580c 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005c30 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a008f04 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a0084dc 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004cc8 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a008f04 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00600c 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a008a74 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005cd4 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a0069ea 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a006228 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000ddc 00000060 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a006b8e 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a009d54 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a000ea0 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a00672c 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a005934 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a00732c 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:10000005 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009d20 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00bacc R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0053c0 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a008ef4 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a009420 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00069c 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:10000a30 00000004 B punt_ntp
Project_Gateway/out/Project_Gateway.elf:53ff038c A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00bacc R _etext
Project_Gateway/out/Project_Gateway.elf:1a008f90 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a005968 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0049f4 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a005cf2 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a000aac 00000094 T esp01SendTPCIPDataToServer
Project_Gateway/out/Project_Gateway.elf:1a005850 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0071b6 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a001660 00000054 T ultostr
Project_Gateway/out/Project_Gateway.elf:1a009474 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a000420 00000030 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a008f80 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009780 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a0089fc 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a008efc 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a00535e 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a009120 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001a38 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a005e74 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005ece 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001a34 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a0072d8 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0018ec 00000180 T NTP_conection
Project_Gateway/out/Project_Gateway.elf:1a0013c8 00000260 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:10000a34 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a00724c 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005350 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a0064f0 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a000f04 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a0089dc 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a009150 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a008758 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a006584 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00b91c 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:1a0006b8 00000128 T esp01SendTCPIPData
Project_Gateway/out/Project_Gateway.elf:10000a38 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a0053ac 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:1a008fb4 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a0062e2 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000148 00000001 B bandera_NTP
Project_Gateway/out/Project_Gateway.elf:1a008a20 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a008d24 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000c74 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a008764 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a005c00 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00bac4 R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a008ad0 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10000c94 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:1a0059cc 00000034 T rtcInit
Project_Gateway/out/Project_Gateway.elf:100000e0 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10000cc8 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a004f0c 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:10000014 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a009d56 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a00942c 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a0089dc 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:1a006740 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a007554 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a001084 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a00685e 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a000e3c 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a001208 00000120 T RTC_Init
Project_Gateway/out/Project_Gateway.elf:1a0049b4 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001a38 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a00578c 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008518 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a004e88 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a0058b8 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a001a6c 00000180 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004fc0 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a00498e 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a007498 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a009030 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006eec 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a004cd4 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:10000cf8 00000004 B time_rx_gpio_set
Project_Gateway/out/Project_Gateway.elf:1a0069bc 0000002e T Chip_RTC_SetFullTime
Project_Gateway/out/Project_Gateway.elf:1a0052a8 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:10000006 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:1a008764 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a008efc 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a0094dc 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:1a0069a4 00000018 T Chip_RTC_Enable
Project_Gateway/out/Project_Gateway.elf:1a008a64 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a0057cc 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00ba30 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a007474 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a005ee6 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0070a8 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a006982 00000022 T Chip_RTC_ResetClockTickCounter
Project_Gateway/out/Project_Gateway.elf:1a0096cc 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:1a00b71c 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a005af4 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000cfc 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a005eb4 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a00684c 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:10000d00 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a008ff0 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a0062ec 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009c80 T memchr
Project_Gateway/out/Project_Gateway.elf:1a00957c 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a007190 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a008fdc 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a0063ee 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:10000148 B _bss
Project_Gateway/out/Project_Gateway.elf:1a006b5c 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a004966 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a008760 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a009548 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a005308 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a006208 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a0053f8 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:1a008a64 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a004ae8 00000024 T SSPReceive
