Project_Gateway/out/Project_Gateway.elf:1a0083c8 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a0083d8 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a008414 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a008608 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a0086c4 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a003ec4 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a003edc 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a003ee0 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a003f04 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a003f40 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a003f5c 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a003f80 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a003f98 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a003fbc 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a004040 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a00409c 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:100005c4 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:100005c5 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:100005c6 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:100005c8 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:10000007 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:10000008 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:1000000c 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000010 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a0048b4 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:100005cc 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:10000018 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a004948 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a004b66 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a004b68 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000020 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:100005d0 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:100005d8 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:100005e0 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:10000600 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000604 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a005534 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a005544 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:10000060 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a008b88 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a0055be 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a0055ec 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a008b90 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a008b94 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:10000618 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a00586c 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a0058b0 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a0058f0 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a005930 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a005968 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a00598c 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a008c0c 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a008c14 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a008c20 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a005a34 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a005a4e 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a005a66 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a005aa8 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a005ae8 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a005afc 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a005ccc 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a005ce0 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a008c38 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a005ee8 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a005f8c 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a006098 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a00630c 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:1000061c 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a008c8c 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a00648c 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a008cf8 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a008d00 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:100000a8 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:100000e4 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a008d9c b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a008d9c b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a008d9c b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a008d9c b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a007442 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a006130 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1000062c 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a006bc0 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a005128 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a004bec 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004fac 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0040fc 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005388 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005050 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a005c4a 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a0054f0 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000bf0 00000060 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a005d86 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a0073f4 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a000cb4 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a0059f4 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a004d14 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a00650c 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:10000005 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0073c0 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a008da4 R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0047f4 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0006b0 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:53ff11ac A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a008da4 R _etext
Project_Gateway/out/Project_Gateway.elf:10000a2c 00000400 B gpioRxBuffer_aux
Project_Gateway/out/Project_Gateway.elf:1a004d48 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003e28 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a00506e 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a000984 00000094 T esp01SendTPCIPDataToServer
Project_Gateway/out/Project_Gateway.elf:1a004c30 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0063ae 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a006b20 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000e2c 00000004 B punt_rx_gpio_aux
Project_Gateway/out/Project_Gateway.elf:1a006e18 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a004792 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a0067d8 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001d30 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a0051f0 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a00524a 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001d2c 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a0064b8 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000e30 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a00642c 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004784 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a0057b8 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a000d18 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a006808 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a00584c 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a008c08 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:1a0006cc 00000128 T esp01SendTCPIPData
Project_Gateway/out/Project_Gateway.elf:10000e34 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a0047e0 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:1a0055aa 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004f7c 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a008d9c R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10001070 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a004340 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:10000014 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a0073f6 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a006ad8 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a000420 0000006c T UART_GPIO_INT
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:1a005a08 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a006734 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a000d80 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a005b26 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a000c50 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a003de8 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001d30 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a004b6c 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0042bc 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a004c98 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a000fa4 00000180 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0043f4 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a003dc2 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a006678 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0060e4 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a00048c 0000004c T Int_esp_Rx
Project_Gateway/out/Project_Gateway.elf:1a004108 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:100010a0 00000004 B time_rx_gpio_set
Project_Gateway/out/Project_Gateway.elf:1a0046dc 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:10000006 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a006b88 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:1a004bac 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008d08 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a006654 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a005262 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0062a0 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a006d64 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:1a008a08 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a004e70 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:100010a4 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a005230 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a005b14 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:100010a8 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a0055b4 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007320 T memchr
Project_Gateway/out/Project_Gateway.elf:1a006c14 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a006388 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0056b6 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:10000148 B _bss
Project_Gateway/out/Project_Gateway.elf:1a005d54 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a003d9a 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a006be0 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a00473c 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a0054d0 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a00482c 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:1a003f1c 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005bd0 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a0036a8 000001d2 T f_read
Project_Gateway/out/Project_Gateway.elf:1a005c48 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a008c34 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a004fd4 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:10001d30 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005640 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a00497c 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a004928 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a006ad4 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:1a005608 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a004748 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a005278 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0073f2 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a0059e0 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008d28 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a00614c 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:1a000af8 0000006c T esp01ShowWiFiNetworks
Project_Gateway/out/Project_Gateway.elf:1a006b36 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a0011d8 00000248 T main
Project_Gateway/out/Project_Gateway.elf:1a003c3a 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004d7c 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:1a000a18 000000e0 T esp01ConnectToWifiAP
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:10000148 00000001 B bandera_dato_gpio
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:1000001c 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a006cb0 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a004f94 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a0033a0 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0063bc 0000003c T Chip_Clock_EnableOpts
