Project_Gateway/out/Project_Gateway.elf:1a001e44 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a001e74 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a001ea4 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a001f54 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a001f66 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a001fae 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a001ffe 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a002034 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a0020b8 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a00256c 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a0025f2 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a00266a 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a002788 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a0027b8 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a0027ea 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a00295c 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a002a10 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a002bdc 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a002d1a 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a002d6c 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a002e48 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a002f48 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a002f82 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a00306c 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a0030d8 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a003138 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a00337c 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a0033b2 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a003434 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a0034d8 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a003634 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a0036e8 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a0038f0 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a004096 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a0041dc 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:100001b8 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:10000418 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:10000420 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:10000424 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00a674 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00a6f4 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00a704 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00a740 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00a934 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00a9f0 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a0044a0 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a0044b8 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a0044bc 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a0044e0 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a00451c 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a004538 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a00455c 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a004574 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a004598 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a00461c 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a004678 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:10000624 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:10000625 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:10000626 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:10000628 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1000005f 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:10000060 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:10000064 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000068 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a004e90 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1000062c 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:10000070 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a004f24 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a005142 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a005144 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000078 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:10000630 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:10000638 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:10000640 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:10000660 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000664 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a005c0c 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a005c1c 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:100000b8 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00aeb4 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a005c96 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a005cc4 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00aebc 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00aec0 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:10000678 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a005f44 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a005f88 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a005fc8 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a006008 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a006040 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a006064 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00af38 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00af40 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00af4c 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a00610c 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a006126 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a00613e 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a006180 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a0061c0 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a0061d4 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a0063d4 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a0063e8 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00af64 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a0065f0 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a006694 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a0067a0 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a006a14 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:1000067c 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00afb8 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a006b94 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00b024 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00b02c 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:10000100 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00b038 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:10000140 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00b0dc b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00b0dc b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00b0dc b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00b0dc b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a0096a2 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a0088ec 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a006838 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a0088b0 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:1000068c 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a008dfc 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a005734 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a0051c8 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0055b8 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a00586e 0000001c T uartWriteByteArray
Project_Gateway/out/Project_Gateway.elf:1a0087ec 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a007dc4 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100001a7 00000001 B estadoIntEsp
Project_Gateway/out/Project_Gateway.elf:1a0046d8 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a0087ec 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0059b0 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a00835c 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00565c 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a006350 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a005bc8 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000e44 00000074 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a00648e 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a009654 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a000f1c 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a0060cc 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a0052f0 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a006c14 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:1000005d 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009620 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00b0e4 R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004dd0 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a0087dc 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a008d08 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000974 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:10000000 00000005 D IPD_Rcv
Project_Gateway/out/Project_Gateway.elf:53ff0aa4 A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00b0e4 R _etext
Project_Gateway/out/Project_Gateway.elf:10000a8c 00000002 B cantDatos
Project_Gateway/out/Project_Gateway.elf:1a008878 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a005324 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004404 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a00567a 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a00520c 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006ab6 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a001354 00000054 T ultostr
Project_Gateway/out/Project_Gateway.elf:1a008d5c 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a00078c 00000098 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a008868 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009080 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a0082e4 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a0087e4 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a004d6e 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a008a08 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001a28 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a0057fc 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005856 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001a24 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a006bc0 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0015e0 00000138 T NTP_conection
Project_Gateway/out/Project_Gateway.elf:1a0004e8 00000260 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:1a000f80 00000084 T esp01_IP
Project_Gateway/out/Project_Gateway.elf:10000a90 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a006b34 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004d60 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a005e90 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a00119c 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a0082c4 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a008a38 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a008040 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a005f24 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00af34 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:10000a94 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a004dbc 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:10000cd0 00000004 B cantDatosGuard
Project_Gateway/out/Project_Gateway.elf:1a00889c 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a005c82 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008308 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a00860c 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000cd4 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a00804c 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a005588 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00b0dc R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a0083b8 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10000cf4 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:10000138 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10000d28 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a00491c 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:1000006c 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a009656 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a008d14 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:100001a8 00000001 B estadoIntIPD
Project_Gateway/out/Project_Gateway.elf:1a0082c4 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000008 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:10000d58 00000004 B length_IPD_Str
Project_Gateway/out/Project_Gateway.elf:1a0060e0 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a006e3c 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a0061fe 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a000eb8 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a0043c4 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001a28 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a005148 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007e00 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a004898 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a005274 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a001718 00000028 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0049d0 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a00439e 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a006d80 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a008918 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0067ec 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a0046e4 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:1a006322 0000002e T Chip_RTC_SetFullTime
Project_Gateway/out/Project_Gateway.elf:1a004cb8 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:1000005e 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:1a00804c 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a0087e4 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a008dc4 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:100001a1 00000001 B bandera_mandar_datos
Project_Gateway/out/Project_Gateway.elf:1a00834c 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a005188 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00b048 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a006d5c 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a00588a 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0069a8 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a008fcc 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:100001a5 00000001 B estadoATComm
Project_Gateway/out/Project_Gateway.elf:1a00ad34 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a00547c 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000d5c 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a00583c 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a0061ec 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a0088d8 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a005c8c 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009580 T memchr
Project_Gateway/out/Project_Gateway.elf:1a008e7c 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a006a90 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0088c4 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a005d8e 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:100001a0 B _bss
Project_Gateway/out/Project_Gateway.elf:1a00645c 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a004376 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a008048 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a008e46 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a004d18 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a005ba8 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a004e08 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:100001a2 00000002 B cantDataIPD
Project_Gateway/out/Project_Gateway.elf:1a00834c 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a0044f8 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0062a8 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a000844 00000050 T ResetIPD
Project_Gateway/out/Project_Gateway.elf:1a003c84 000001d2 T f_read
