Project_Gateway/out/Project_Gateway.elf:1a0023e0 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a0023ec 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a00117c 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a001190 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a001288 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a00129c 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a002404 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a0014a4 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a001548 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a001654 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0018c8 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:10000148 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a002458 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a001a48 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a0024c4 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a0024cc 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:100000e0 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a0024d4 b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a0024d4 b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a0024d4 b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a0024d4 b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a0016ec 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:10000150 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a000798 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000abc 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a000b92 0000001c T uartWriteByteArray
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a001342 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a0008c0 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a001ac8 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a0024dc R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:53ff5bf0 A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a0024dc R _etext
Project_Gateway/out/Project_Gateway.elf:10000550 00000002 B cantDatos
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0007dc 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00196a 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a00038c 000000a4 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001cf4 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:100014f0 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a000b7a 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:100014ec 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a001a74 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000554 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a0019e8 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000f48 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a001d24 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a0023d4 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:10000558 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a000dea 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000794 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a0024d4 R __exidx_start
Project_Gateway/out/Project_Gateway.elf:100007b4 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:100007e8 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a001ff4 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001150 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a001cf0 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100014f0 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a000718 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000844 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001c34 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0016a0 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a000758 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001c10 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a000bae 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00185c 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a0021d4 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a000998 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000818 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a000b60 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a0011a8 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1000081c 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a000df4 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001944 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:10000118 B _bss
Project_Gateway/out/Project_Gateway.elf:1a001310 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0011ba 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:10000820 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a001230 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a002400 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a000ae4 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:100014f0 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000e80 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000528 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a0004d4 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a001ff0 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:1000082c 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a000e48 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a000bc4 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001708 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:10000000 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a00203c 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a000430 000000a4 T main
Project_Gateway/out/Project_Gateway.elf:1a000300 00000030 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:1000084c 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:10000054 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a000aa4 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001978 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a001724 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a001234 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:1000086c 00000004 B time_rx_esp_set
Project_Gateway/out/Project_Gateway.elf:1a0017dc 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a000fc0 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000d3c 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a0006bc 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:1a000330 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a0012d0 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:100014e8 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a000f10 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a000eb0 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a001b08 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a000820 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:100014e0 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a000ef6 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a000ad0 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:100014f0 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a0011f8 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00112c 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000870 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:10000118 D _edata
Project_Gateway/out/Project_Gateway.elf:1a001bf0 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001350 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:100008d4 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a000de0 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a001c6c 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a001a34 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a000ee4 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000cd4 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a001ff0 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a000a18 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a0019b4 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:10000118 00000001 B estadoInt
Project_Gateway/out/Project_Gateway.elf:1a000bb8 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100008d8 00000002 B cuentaDatos
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100008dc 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a000be0 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000350 0000003c T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a00082c 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:10000cdc 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:100010dc 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a0018ec 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0004d8 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000fb4 0000000c T Board_SystemInit
