Project_Gateway/out/Project_Gateway.elf:1a0029d0 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002a56 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002ace 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a002bec 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a002c1c 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a002c4e 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a002dc0 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a002e74 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a003040 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a00317e 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a0031d0 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a0032ac 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a0033ac 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a0033e6 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a0034d0 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a00353c 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a00359c 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a0037e0 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a003816 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a003898 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a00393c 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a003a98 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a003b4c 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a003d54 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a0044fa 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a004640 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:100001a8 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:10000408 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:10000410 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:10000414 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00adb4 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00ae34 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00ae44 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00ae80 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00b074 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00b130 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a004904 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a00491c 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a004920 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a004944 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a004980 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a00499c 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a0049c0 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a0049d8 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a0049fc 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a004a80 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a004adc 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:10000614 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:10000615 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:10000616 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:10000618 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:10000057 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:10000058 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:1000005c 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000060 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a0052f4 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1000061c 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:10000068 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a005388 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a0055fa 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a0055fc 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000070 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:10000620 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:10000628 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:10000630 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000654 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a0060ac 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a0060bc 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:100000b0 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00b5f4 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a006136 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a006164 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00b5fc 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00b600 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:10000668 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a0063e4 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a006428 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a006468 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a0064a8 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a0064e0 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a006504 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00b678 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00b680 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00b68c 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a0065ac 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a0065c6 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a0065de 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a006620 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a006660 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006674 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006874 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006888 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00b6a4 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a006a90 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a006b34 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a006c40 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a006eb4 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:1000066c 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00b6f8 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a007034 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00b764 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00b76c 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:100000f8 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00b778 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:10000138 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00b81c b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00b81c b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00b81c b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00b81c b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a009b12 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a008d8c 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a006cd8 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a008d50 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:1000067c 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a00929c 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a005bec 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a005680 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005a70 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a008c8c 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a008264 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004b3c 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a008c8c 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005e4c 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a0087fc 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005b14 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a0067f0 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a006068 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000c68 00000074 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a00692e 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a009ac4 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a000d40 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a00656c 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a0057a8 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a0070b4 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:10000055 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009a90 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00b824 R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005234 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a008c7c 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a0091a8 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0006a8 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:53ff0604 A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00b824 R _etext
Project_Gateway/out/Project_Gateway.elf:1a008d18 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a0057dc 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004868 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a005b32 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a0009b0 00000024 T esp01SendTPCIPDataToServer
Project_Gateway/out/Project_Gateway.elf:1a0056c4 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006f56 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a00148c 00000054 T ultostr
Project_Gateway/out/Project_Gateway.elf:1a0091fc 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a000420 0000003c T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a008d08 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0094f4 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a008784 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a008c84 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a0051d2 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a008ea8 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001a18 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a005cb4 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005d0e 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001a14 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a007060 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001718 000001c4 T NTP_conection
Project_Gateway/out/Project_Gateway.elf:1a0011cc 00000260 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:1a000da4 00000084 T esp01_IP
Project_Gateway/out/Project_Gateway.elf:10000a7c 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a006fd4 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0051c4 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a006330 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a000e28 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a008764 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a008ed8 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a0084e0 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a0063c4 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00b674 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:1a0006c4 000000e8 T esp01SendTCPIPData
Project_Gateway/out/Project_Gateway.elf:10000a80 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a005220 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:1a008d3c 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a006122 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0087a8 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a008aac 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000cbc 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a0084ec 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a005a40 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00b81c R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a008858 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10000cdc 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:10000130 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10000d10 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a004d80 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:10000064 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a009ac6 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a0091b4 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a008764 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:1a006580 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a0072dc 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a000fa8 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a00669e 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a000cdc 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a004828 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001a18 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a005600 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0082a0 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a004cfc 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a00572c 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a0018dc 00000148 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004e34 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a004802 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a007220 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a008db8 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006c8c 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a004b48 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:10000d40 00000004 B time_rx_gpio_set
Project_Gateway/out/Project_Gateway.elf:1a0067c2 0000002e T Chip_RTC_SetFullTime
Project_Gateway/out/Project_Gateway.elf:1a00511c 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:10000056 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:1a0084ec 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a008c84 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a009264 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:1a0087ec 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a005640 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00b788 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a0071fc 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a005d26 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006e48 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a009440 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:1a00b474 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a005934 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000d44 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a005cf4 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a00668c 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:10000d48 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a008d78 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a00612c 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0099f0 T memchr
Project_Gateway/out/Project_Gateway.elf:1a0092f0 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a006f30 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a008d64 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a00622e 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:10000198 B _bss
Project_Gateway/out/Project_Gateway.elf:1a0068fc 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a0047da 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a0084e8 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a0092bc 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a00517c 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a006048 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a00526c 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:1a0087ec 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a00495c 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006748 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a0040e8 000001d2 T f_read
Project_Gateway/out/Project_Gateway.elf:10000d4c 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a0067c0 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00b6a0 00000004 T OscRateIn
