Project_Gateway/out/Project_Gateway.elf:1a0034a4 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a0034de 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a0035c8 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a003634 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a003694 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a0038d8 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a00390e 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a003990 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a003a34 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a003b90 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a003c44 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a003e4c 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a0045f2 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a004738 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:100001a8 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:10000408 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:10000410 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:10000414 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00afd4 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00b054 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00b064 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00b0a0 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00b294 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00b350 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a0049fc 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a004a14 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a004a18 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a004a3c 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a004a78 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a004a94 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a004ab8 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a004ad0 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a004af4 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a004b78 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a004bd4 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:10000614 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:10000615 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:10000616 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:10000618 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:10000057 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:10000058 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:1000005c 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000060 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a0053ec 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1000061c 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:10000068 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a005480 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a0056f2 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a0056f4 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000070 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:10000620 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:10000628 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:10000630 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:10000634 00000001 b init.11437
Project_Gateway/out/Project_Gateway.elf:10000654 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000658 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a0061d4 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a0061e4 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:100000b0 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00b814 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a00625e 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a00628c 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00b81c 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00b820 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:1000066c 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a00650c 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a006550 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a006590 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a0065d0 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a006608 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a00662c 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00b898 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00b8a0 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00b8ac 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a0066d4 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a0066ee 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a006706 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a006748 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a006788 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a00679c 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006a3c 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006a50 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00b8c4 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a006c58 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a006cfc 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a006e08 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a00707c 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:10000670 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00b918 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a007214 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00b984 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00b98c 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:100000f8 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00b998 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:10000138 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00ba3c b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00ba3c b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00ba3c b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00ba3c b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a009d32 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a008f6c 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a006ea0 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a008f30 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:10000680 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a009490 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a005d18 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a005778 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005b9c 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a008e6c 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a008444 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004c34 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a008e6c 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005f78 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a0089dc 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005c40 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a006952 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a006190 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000cc8 00000074 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a006af6 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a009ce4 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a000da0 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a006694 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a0058a0 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a007294 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:10000055 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009cb0 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00ba44 R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00532c 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a008e5c 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a009388 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0006a8 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:53ff0424 A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00ba44 R _etext
Project_Gateway/out/Project_Gateway.elf:1a008ef8 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a0058d4 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004960 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a005c5e 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a000a10 00000024 T esp01SendTPCIPDataToServer
Project_Gateway/out/Project_Gateway.elf:1a0057bc 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00711e 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a00160c 00000054 T ultostr
Project_Gateway/out/Project_Gateway.elf:1a0093dc 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a000420 0000003c T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a008ee8 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009714 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a008964 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a008e64 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a0052ca 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a009088 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001a20 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a005de0 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005e3a 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001a1c 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a007240 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001898 00000138 T NTP_conection
Project_Gateway/out/Project_Gateway.elf:1a00134c 00000260 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:1a000e04 00000084 T esp01_IP
Project_Gateway/out/Project_Gateway.elf:10000a80 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a0071b4 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0052bc 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a006458 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a000e88 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a008944 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a0090b8 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a0086c0 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a0064ec 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00b894 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:1a0006c4 000000e8 T esp01SendTCPIPData
Project_Gateway/out/Project_Gateway.elf:10000a84 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a005318 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:1a008f1c 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a00624a 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008988 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a008c8c 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000cc0 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a0086cc 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a005b6c 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00ba3c R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a008a38 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10000ce0 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:1a005938 00000034 T rtcInit
Project_Gateway/out/Project_Gateway.elf:10000130 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10000d14 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a004e78 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:10000064 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a009ce6 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a009394 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a008944 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:1a0066a8 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a0074bc 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a001008 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a0067c6 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a000d3c 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a00118c 00000120 T RTC_Init
Project_Gateway/out/Project_Gateway.elf:1a004920 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001a20 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a0056f8 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008480 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a004df4 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a005824 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a0019d0 00000148 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004f2c 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a0048fa 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a007400 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a008f98 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006e54 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a004c40 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:10000d44 00000004 B time_rx_gpio_set
Project_Gateway/out/Project_Gateway.elf:1a006924 0000002e T Chip_RTC_SetFullTime
Project_Gateway/out/Project_Gateway.elf:1a005214 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:10000056 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:1a0086cc 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a008e64 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a009444 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:1a00690c 00000018 T Chip_RTC_Enable
Project_Gateway/out/Project_Gateway.elf:1a0089cc 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a005738 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00b9a8 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a0073dc 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a005e52 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007010 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a0068ea 00000022 T Chip_RTC_ResetClockTickCounter
Project_Gateway/out/Project_Gateway.elf:1a009660 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:1a00b694 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a005a60 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000d48 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a005e20 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a0067b4 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:10000d4c 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a008f58 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a006254 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009c10 T memchr
Project_Gateway/out/Project_Gateway.elf:1a009510 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a0070f8 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a008f44 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a006356 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:10000198 B _bss
Project_Gateway/out/Project_Gateway.elf:1a006ac4 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a0048d2 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a0086c8 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a0094da 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a005274 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a006170 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a005364 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:1a0089cc 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a004a54 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
