Project_Gateway/out/Project_Gateway.elf:100000ec 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a0051f0 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:1000012c 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a005260 b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a005260 b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a005260 b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a005260 b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a004304 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a00224c 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a0042c8 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:100001f4 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a0010b8 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001428 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a00151c 0000001c T uartWriteByteArray
Project_Gateway/out/Project_Gateway.elf:1a004204 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a0037dc 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000199 00000001 B estadoIntEsp
Project_Gateway/out/Project_Gateway.elf:10000058 00000004 D ptrFunction
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a004204 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00165c 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a003d74 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0014cc 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a001d16 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a001ea2 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a0011e0 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a002628 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a005268 R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0041f4 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a004720 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 00000005 D IPD_Rcv
Project_Gateway/out/Project_Gateway.elf:53ff5090 A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a005268 R _etext
Project_Gateway/out/Project_Gateway.elf:100005f4 00000002 B cantDatos
Project_Gateway/out/Project_Gateway.elf:1a004290 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a001214 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0010fc 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0024ca 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a001dd0 00000018 T Chip_TIMER_Reset
Project_Gateway/out/Project_Gateway.elf:1a0003a0 00000098 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a004280 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003cfc 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a0041fc 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a004420 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:100019a0 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a001504 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:1000199c 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a0025d4 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100005f8 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a002548 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001a2c 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a000720 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a003cdc 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a004450 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a003a58 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a0050ec 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:100005fc 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:10000838 00000004 B cantDatosGuard
Project_Gateway/out/Project_Gateway.elf:1a0042b4 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a0018ce 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000192 00000001 B botStatus
Project_Gateway/out/Project_Gateway.elf:1a003d20 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a004024 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1000083c 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a003a64 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a0013f8 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a005260 R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1000085c 00000400 B usbRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a003dd0 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10000c5c 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:100001a6 00000001 B usbStatus
Project_Gateway/out/Project_Gateway.elf:10000124 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10000c90 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a00472c 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1000019a 00000001 B estadoIntIPD
Project_Gateway/out/Project_Gateway.elf:1a003cdc 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000cc0 00000004 B length_IPD_Str
Project_Gateway/out/Project_Gateway.elf:1a001c34 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a002850 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a000788 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a000a5c 00000028 T menuConfigServer
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100019a0 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a001038 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003818 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a001164 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a000b4c 00000028 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a002794 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a004330 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a002200 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:10000cc4 00000008 B rtc_lcd
Project_Gateway/out/Project_Gateway.elf:1a003a64 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a0041fc 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a004784 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:10000191 00000001 B bandera_mandar_datos
Project_Gateway/out/Project_Gateway.elf:1a003d64 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a001078 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005200 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a002770 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a001538 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0023bc 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:10000197 00000001 B estadoATComm
Project_Gateway/out/Project_Gateway.elf:1a004ebc 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a0012ec 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000ccc 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a0014ea 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a001c8c 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a0042f0 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a0018d8 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000f20 00000110 T Timer_Init
Project_Gateway/out/Project_Gateway.elf:1a001030 00000008 T Timer_microsecondsToTicks
Project_Gateway/out/Project_Gateway.elf:1a0024a4 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0042dc 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:10000190 B _bss
Project_Gateway/out/Project_Gateway.elf:1a001e70 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a003a60 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a0047cc 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:10000194 00000002 B cantDataIPD
Project_Gateway/out/Project_Gateway.elf:1a003d64 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001c9e 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a000458 00000050 T ResetIPD
Project_Gateway/out/Project_Gateway.elf:10000cd0 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a001d14 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a005118 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a001450 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a002b90 00000ab8 T __ieee754_pow
Project_Gateway/out/Project_Gateway.elf:1a002858 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:100019a0 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001dc4 0000000c T Chip_TIMER_Init
Project_Gateway/out/Project_Gateway.elf:1a001964 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000a84 00000028 T menuConfigNTP
Project_Gateway/out/Project_Gateway.elf:1a003cfc 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a000cdc 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a00090c 000000a8 T mainMenu
Project_Gateway/out/Project_Gateway.elf:1a000c88 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a00471c 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000cdc 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a004024 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a00192c 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a003dd0 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a00154c 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000588 00000198 T espSendDataServer
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000cfc 00000004 B punt_rx_usb
Project_Gateway/out/Project_Gateway.elf:1a005220 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a002268 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:10000008 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a004774 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a000b74 00000114 T main
Project_Gateway/out/Project_Gateway.elf:1a0004a8 000000e0 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000d00 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:10000060 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a003800 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a003d74 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a001410 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0024d8 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a002284 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a0037f0 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a001d44 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:10000005 00000001 D boton_pulsado
Project_Gateway/out/Project_Gateway.elf:1a00233c 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a000438 00000020 T ResetESPBuff
Project_Gateway/out/Project_Gateway.elf:1a001aa4 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003a3c 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a001820 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a004204 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a000e70 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:10000196 00000001 B contIPDStr
Project_Gateway/out/Project_Gateway.elf:1a00033c 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a001e30 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:10001998 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a0019f4 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a001994 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a002668 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a001140 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001990 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000128 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a003928 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a0019da 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a00143c 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:100019a0 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a001cdc 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 0000003c T myIntTick
Project_Gateway/out/Project_Gateway.elf:1a003808 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a003648 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001c10 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000d20 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a0042a0 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:1000018c D _edata
Project_Gateway/out/Project_Gateway.elf:1a002750 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001eb0 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10000d84 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a0018c4 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a000aac 000000a0 T startMenu
Project_Gateway/out/Project_Gateway.elf:1a0027cc 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a002594 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a004330 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a0019c8 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a005240 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a001708 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a0017b8 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a00471c 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a004304 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1000019b 00000001 B lcdStatus
Project_Gateway/out/Project_Gateway.elf:1a00136c 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a0047bc 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a002514 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:1a004290 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:10000198 00000001 B estadoInt
Project_Gateway/out/Project_Gateway.elf:1a0041f4 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a001542 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0009b4 000000a8 T menuConfigWiFi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000d88 00000002 B cuentaDatos
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0047a2 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:1a000ec6 00000054 T gpioRead
Project_Gateway/out/Project_Gateway.elf:10000d8c 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a003d20 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a001568 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:1a0016ec 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a003a60 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00035c 00000044 T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a004380 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a00114c 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:1000118c 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:10000190 00000001 B aciertos
