Project_Gateway/out/Project_Gateway.elf:1a002598 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a002648 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a00265a 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a0026a2 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a0026f2 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a002728 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a0027ac 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a002c60 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002ce6 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002d5e 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a002e7c 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a002eac 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a002ede 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a003050 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a003104 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a0032d0 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a00340e 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a003460 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a00353c 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a00363c 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a003676 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a003760 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a0037cc 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a00382c 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a003a70 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a003aa6 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a003b28 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a003bcc 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a003d28 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a003ddc 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a003fe4 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a00478a 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a0048d0 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:100001a8 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:10000408 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:10000410 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:10000414 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00b274 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00b2f4 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00b304 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00b340 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00b534 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00b5f0 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a004b94 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a004bac 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a004bb0 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a004bd4 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a004c10 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a004c2c 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a004c50 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a004c68 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a004c8c 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a004d10 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a004d6c 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:10000614 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:10000615 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:10000616 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:10000618 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:10000057 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:10000058 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:1000005c 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000060 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a005584 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1000061c 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:10000068 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a005618 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a00588a 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a00588c 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000070 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:10000620 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:10000628 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:10000630 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:10000634 00000001 b init.11437
Project_Gateway/out/Project_Gateway.elf:10000654 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000658 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a00636c 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a00637c 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:100000b0 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00bab4 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a0063f6 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a006424 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00babc 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00bac0 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:1000066c 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a0066a4 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a0066e8 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a006728 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a006768 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a0067a0 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a0067c4 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00bb38 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00bb40 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00bb4c 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a00686c 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a006886 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a00689e 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a0068e0 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a006920 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006934 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006bd4 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006be8 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00bb64 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a006df0 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a006e94 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a006fa0 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a007214 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:10000670 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00bbb8 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a0073ac 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00bc24 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00bc2c 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:100000f8 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00bc38 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:10000138 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00bcdc b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00bcdc b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00bcdc b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00bcdc b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a009ea2 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a009104 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a007038 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a0090c8 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:10000680 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a009628 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a005eb0 000000c8 T receiveBytesUntilReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a005910 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005d34 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a009004 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a0085dc 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004dcc 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a009004 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006110 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a008b74 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005dd8 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a006aea 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a006328 00000042 T delayRead
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000e1c 00000060 T esp01DisconnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a006c8e 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a009e54 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a000ee0 00000064 T esp8266_mux
Project_Gateway/out/Project_Gateway.elf:1a00682c 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a005a38 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a00742c 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:10000055 00000001 D uartDebug
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009e20 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00bce4 R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0054c4 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a008ff4 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a009520 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0006bc 0000001c T esp01CleanRxBuffer
Project_Gateway/out/Project_Gateway.elf:10000a80 00000004 B punt_ntp
Project_Gateway/out/Project_Gateway.elf:53ff028c A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00bce4 R _etext
Project_Gateway/out/Project_Gateway.elf:1a009090 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a005a6c 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004af8 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a005df6 00000080 T waitForReceiveStringOrTimeout
Project_Gateway/out/Project_Gateway.elf:1a000acc 00000094 T esp01SendTPCIPDataToServer
Project_Gateway/out/Project_Gateway.elf:1a005954 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0072b6 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a001724 00000054 T ultostr
Project_Gateway/out/Project_Gateway.elf:1a009574 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a000420 00000030 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a009080 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009880 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a008afc 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a008ffc 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a005462 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a009220 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001a88 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a005f78 00000040 T receiveBytesUntilReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005fd2 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001a84 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a0073d8 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0019b0 00000180 T NTP_conection
Project_Gateway/out/Project_Gateway.elf:1a00148c 00000260 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:1a000f44 00000084 T esp01_IP
Project_Gateway/out/Project_Gateway.elf:10000a84 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a00734c 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005454 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a0065f0 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a000fc8 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a008adc 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a009250 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a008858 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a006684 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00bb34 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:1a0006d8 00000128 T esp01SendTCPIPData
Project_Gateway/out/Project_Gateway.elf:10000a88 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a0054b0 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:1a0090b4 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a0063e2 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000198 00000001 B bandera_NTP
Project_Gateway/out/Project_Gateway.elf:1a008b20 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a008e24 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000cc4 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a008864 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a005d04 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00bcdc R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a008bd0 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10000ce4 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:1a005ad0 00000034 T rtcInit
Project_Gateway/out/Project_Gateway.elf:10000130 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10000d18 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a005010 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:10000064 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a009e56 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a00952c 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a008adc 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 00000004 D espResponseBufferSize
Project_Gateway/out/Project_Gateway.elf:1a006840 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a007654 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a001148 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a00695e 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a000e7c 00000064 T esp8266_mode
Project_Gateway/out/Project_Gateway.elf:1a0012cc 00000120 T RTC_Init
Project_Gateway/out/Project_Gateway.elf:1a004ab8 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001a88 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a005890 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008618 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a004f8c 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a0059bc 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a001b30 00000180 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0050c4 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a004a92 00000026 T f_puts
Project_Gateway/out/Project_Gateway.elf:1a007598 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a009130 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006fec 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a004dd8 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:10000d48 00000004 B time_rx_gpio_set
Project_Gateway/out/Project_Gateway.elf:1a006abc 0000002e T Chip_RTC_SetFullTime
Project_Gateway/out/Project_Gateway.elf:1a0053ac 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:10000056 00000001 D uartEsp01
Project_Gateway/out/Project_Gateway.elf:1a008864 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a008ffc 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a0095dc 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:1a006aa4 00000018 T Chip_RTC_Enable
Project_Gateway/out/Project_Gateway.elf:1a008b64 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a0058d0 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00bc48 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a007574 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a005fea 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0071a8 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a006a82 00000022 T Chip_RTC_ResetClockTickCounter
Project_Gateway/out/Project_Gateway.elf:1a0097cc 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:1a00b934 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a005bf8 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000d4c 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a005fb8 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a00694c 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:10000d50 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a0090f0 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a0063ec 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009d80 T memchr
Project_Gateway/out/Project_Gateway.elf:1a00967c 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a007290 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0090dc 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a0064ee 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:10000198 B _bss
Project_Gateway/out/Project_Gateway.elf:1a006c5c 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a004a6a 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a008860 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a009648 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a00540c 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a006308 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a0054fc 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:1a008b64 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a004bec 00000024 T SSPReceive
