Project_Gateway/out/Project_Gateway.elf:1a0022f4 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:10000554 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a000d0a 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000790 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a0023f4 R __exidx_start
Project_Gateway/out/Project_Gateway.elf:100007b0 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:100007e4 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a001f14 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001070 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a001c10 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100014f0 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a000654 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000780 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001b54 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0015c0 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:10000814 00000004 B time_rx_gpio_set
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a000694 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001b30 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a000ace 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00177c 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a0020f4 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a0008d4 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000818 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a000a9c 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a0010c8 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1000081c 00000001 B bandera_dato_esp
Project_Gateway/out/Project_Gateway.elf:1a000d14 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001864 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:10000118 B _bss
Project_Gateway/out/Project_Gateway.elf:1a001230 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0010da 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:10000820 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a001150 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a002320 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a000a20 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:100014f0 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000da0 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000464 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a000410 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a001f10 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:1000082c 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a000d68 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a000ae4 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001628 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:10000000 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a001f5c 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a000370 000000a0 T main
Project_Gateway/out/Project_Gateway.elf:1a000320 00000030 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:1000084c 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:10000054 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a0009e0 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001898 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a001644 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a001154 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:1000086c 00000004 B time_rx_esp_set
Project_Gateway/out/Project_Gateway.elf:1a0016fc 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a000ee0 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000c5c 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a0005f8 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:1a000350 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:10000870 00000001 B var_prueba
Project_Gateway/out/Project_Gateway.elf:1a0011f0 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:100014e8 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a000e30 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a000dd0 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a001a28 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a00075c 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:100014e0 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a000e16 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a000a0c 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:100014f0 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a001118 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00104c 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000874 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:10000118 D _edata
Project_Gateway/out/Project_Gateway.elf:1a001b10 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001270 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:100008d8 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a000d00 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a001b8c 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a001954 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a000e04 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000bf4 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a001f10 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a000954 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a0018d4 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:100008dc 00000004 B gpioBuff_cant
Project_Gateway/out/Project_Gateway.elf:1a000ad8 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100008e0 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a000b00 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000768 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:10000ce0 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:100010e0 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a00180c 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a000414 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000ed4 0000000c T Board_SystemInit
