Project_Gateway/out/Project_Gateway.elf:1a00a200 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00a3f4 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00a4b0 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a00434c 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a004364 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a004368 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a00438c 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a0043c8 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a0043e4 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a004408 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a004420 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a004444 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a0044c8 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a004524 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:10000624 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:10000625 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:10000626 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:10000628 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1000005d 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:1000005e 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:10000060 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000064 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a004d3c 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1000062c 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:1000006c 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a004dd0 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a005042 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a005044 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000074 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:1a00a92c 00000030 t timer_sd
Project_Gateway/out/Project_Gateway.elf:10000630 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:10000638 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:10000640 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:1000065c 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000660 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a0059d0 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a0059e0 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:100000b4 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00a9a4 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a005a5a 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a005a88 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00a9ac 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00a9b0 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:10000674 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a005d08 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a005d4c 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a005d8c 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a005dcc 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a005e04 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a005e28 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00aa28 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00aa30 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00aa3c 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a005ed0 0000001a t SSP_Write2BFifo
Project_Gateway/out/Project_Gateway.elf:1a005eea 00000018 t SSP_Write1BFifo
Project_Gateway/out/Project_Gateway.elf:1a005f02 00000042 t SSP_Read2BFifo
Project_Gateway/out/Project_Gateway.elf:1a005f44 00000040 t SSP_Read1BFifo
Project_Gateway/out/Project_Gateway.elf:1a005f84 00000014 t Chip_SSP_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a005f98 00000018 t Chip_SSP_GetPeriphClockIndex
Project_Gateway/out/Project_Gateway.elf:1a006168 0000002c t Chip_TIMER_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a0061b8 00000014 t Chip_ADC_GetClockIndex
Project_Gateway/out/Project_Gateway.elf:1a0061cc 00000032 t getClkDiv
Project_Gateway/out/Project_Gateway.elf:1a00aa54 00000048 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a0063d4 000000a4 t pll_calc_divs
Project_Gateway/out/Project_Gateway.elf:1a006478 0000010c t pll_get_frac
Project_Gateway/out/Project_Gateway.elf:1a006584 0000004c t Chip_Clock_FindBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0067f8 00000022 t Chip_Clock_GetDivRate
Project_Gateway/out/Project_Gateway.elf:10000678 00000008 b audio_usb_pll_freq
Project_Gateway/out/Project_Gateway.elf:1a00aaa8 0000006c t periph_to_base
Project_Gateway/out/Project_Gateway.elf:1a006978 0000002c t Chip_UART_GetIndex
Project_Gateway/out/Project_Gateway.elf:1a00ab14 00000008 t UART_BClock
Project_Gateway/out/Project_Gateway.elf:1a00ab1c 00000008 t UART_PClock
Project_Gateway/out/Project_Gateway.elf:100000fc 00000038 d i2c
Project_Gateway/out/Project_Gateway.elf:1a00ab28 00000010 t TWO52
Project_Gateway/out/Project_Gateway.elf:1000013c 00000060 d impure_data
Project_Gateway/out/Project_Gateway.elf:1a00abcc b __init_array_end
Project_Gateway/out/Project_Gateway.elf:1a00abcc b __preinit_array_end
Project_Gateway/out/Project_Gateway.elf:1a00abcc b __init_array_start
Project_Gateway/out/Project_Gateway.elf:1a00abcc b __preinit_array_start
Project_Gateway/out/Project_Gateway.elf:1a009462 00000010 T _malloc_usable_size_r
Project_Gateway/out/Project_Gateway.elf:1a0086d4 0000002c T __aeabi_dcmpun
Project_Gateway/out/Project_Gateway.elf:1a00661c 0000001c T Chip_Clock_GetDividerSource
Project_Gateway/out/Project_Gateway.elf:1a008698 00000012 T __aeabi_dcmple
Project_Gateway/out/Project_Gateway.elf:10000688 00000400 B sdBuffer
Project_Gateway/out/Project_Gateway.elf:1a008be4 00000010 T strcpy
Project_Gateway/out/Project_Gateway.elf:1a0051e0 00000044 T TIMER2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0055a0 00000014 T uartRxRead
Project_Gateway/out/Project_Gateway.elf:1a005694 0000001c T uartWriteByteArray
Project_Gateway/out/Project_Gateway.elf:1a0085d4 0000007a T __cmpdf2
Project_Gateway/out/Project_Gateway.elf:1a007bac 00000012 T fabs
Project_Gateway/out/Project_Gateway.elf:1a00018e 00000002 W DebugMon_Handler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RIT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100001a9 00000001 B estadoIntEsp
Project_Gateway/out/Project_Gateway.elf:1a004584 0000000c T FSSDC_FatFs_DiskStatus
Project_Gateway/out/Project_Gateway.elf:10000058 00000004 D ptrFunction
Project_Gateway/out/Project_Gateway.elf:1a080000 A __top_MFlashA512
Project_Gateway/out/Project_Gateway.elf:1a0085d4 0000007a T __eqdf2
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADCHS_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000114 T __section_table_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0057d4 00000090 T int64ToString
Project_Gateway/out/Project_Gateway.elf:1a008144 0000005a T __floatdidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005644 0000001e T uartReadByte
Project_Gateway/out/Project_Gateway.elf:1a0060e6 0000002e T Chip_RTC_GetFullTime
Project_Gateway/out/Project_Gateway.elf:1a000184 00000002 W HardFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a000000 A __vectors_start__
Project_Gateway/out/Project_Gateway.elf:1a006272 0000000c T Chip_ADC_SetResolution
Project_Gateway/out/Project_Gateway.elf:1a009414 00000002 T __malloc_unlock
Project_Gateway/out/Project_Gateway.elf:1a005e90 00000014 T Board_UARTPutSTR
Project_Gateway/out/Project_Gateway.elf:1a005308 00000034 T SysTick_Handler
Project_Gateway/out/Project_Gateway.elf:1a0069f8 00000040 T Chip_UART_SetBaud
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SDIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ATIMER_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0093e0 00000032 T memmove
Project_Gateway/out/Project_Gateway.elf:1a000190 00000002 W PendSV_Handler
Project_Gateway/out/Project_Gateway.elf:1a000182 00000002 W NMI_Handler
Project_Gateway/out/Project_Gateway.elf:1a00abd4 R __exidx_end
Project_Gateway/out/Project_Gateway.elf:1a000150 T __data_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2C1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W UART1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004c7c 00000038 T sdcardInit
Project_Gateway/out/Project_Gateway.elf:1a0085c4 0000008a T __gtdf2
Project_Gateway/out/Project_Gateway.elf:1a008af0 0000000c T __errno
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO5_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 00000005 D IPD_Rcv
Project_Gateway/out/Project_Gateway.elf:53ff0cc0 A __valid_user_code_checksum
Project_Gateway/out/Project_Gateway.elf:1a00abd4 R _etext
Project_Gateway/out/Project_Gateway.elf:10000a88 00000002 B cantDatos
Project_Gateway/out/Project_Gateway.elf:1a008660 00000010 T __aeabi_cdcmple
Project_Gateway/out/Project_Gateway.elf:1a00533c 00000034 T rtcRead
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W USB1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0042b0 0000009c T ff_wtoupper
Project_Gateway/out/Project_Gateway.elf:1a005224 00000044 T TIMER3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00689a 0000000c T Chip_Clock_GetBaseClocktHz
Project_Gateway/out/Project_Gateway.elf:1a000178 0000000a T UART0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0001b4 00000012 T bss_init
Project_Gateway/out/Project_Gateway.elf:1a0061a0 00000018 T Chip_TIMER_Reset
Project_Gateway/out/Project_Gateway.elf:1a008b44 00000016 T memcpy
Project_Gateway/out/Project_Gateway.elf:1a00060c 00000098 T INT_GPIO_RX
Project_Gateway/out/Project_Gateway.elf:1a008650 00000020 T __aeabi_cdrcmple
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SGPIO_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008e3c 000001ec T _svfprintf_r
Project_Gateway/out/Project_Gateway.elf:1a0080cc 00000022 T __floatsidf
Project_Gateway/out/Project_Gateway.elf:1a0085cc 00000082 T __ltdf2
Project_Gateway/out/Project_Gateway.elf:1a004c1a 0000000e T disk_initialize
Project_Gateway/out/Project_Gateway.elf:1a0087f0 T __aeabi_uldivmod
Project_Gateway/out/Project_Gateway.elf:10001a30 ? _noinit
Project_Gateway/out/Project_Gateway.elf:1a00567c 00000018 T uartWriteString
Project_Gateway/out/Project_Gateway.elf:10001a2c 00000004 B SystemCoreClock
Project_Gateway/out/Project_Gateway.elf:1a0069a4 00000054 T Chip_UART_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000894 00000268 T Tomar_Config_SD
Project_Gateway/out/Project_Gateway.elf:10000a8c 00000004 B punt_rx_gpio
Project_Gateway/out/Project_Gateway.elf:1a00018a 00000002 W UsageFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a006918 0000004c T Chip_Clock_GetRate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO6_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004c0c 0000000e T disk_status
Project_Gateway/out/Project_Gateway.elf:1a005c54 0000006c T Board_SetupClocking
Project_Gateway/out/Project_Gateway.elf:20008000 A __top_RamAHB32
Project_Gateway/out/Project_Gateway.elf:1a00101c 00000068 T itoa
Project_Gateway/out/Project_Gateway.elf:1a0080ac 0000001e T __aeabi_ui2d
Project_Gateway/out/Project_Gateway.elf:1a008820 000002cc T __udivmoddi4
Project_Gateway/out/Project_Gateway.elf:1a007e28 T __aeabi_drsub
Project_Gateway/out/Project_Gateway.elf:1a005ce8 00000020 T _sbrk_r
Project_Gateway/out/Project_Gateway.elf:1a00aa24 00000004 T ExtRateIn
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W IntDefaultHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 T __CRP_WORD_END__
Project_Gateway/out/Project_Gateway.elf:10000a90 0000023c B sdcard
Project_Gateway/out/Project_Gateway.elf:1a004c68 00000012 T disk_ioctl
Project_Gateway/out/Project_Gateway.elf:10000ccc 00000004 B cantDatosGuard
Project_Gateway/out/Project_Gateway.elf:1a008684 00000012 T __aeabi_dcmplt
Project_Gateway/out/Project_Gateway.elf:1a005a46 0000000a T GPIO1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:100001a2 00000001 B botStatus
Project_Gateway/out/Project_Gateway.elf:1a0080f0 00000042 T __extendsfdf2
Project_Gateway/out/Project_Gateway.elf:1a0083f4 000001d0 T __aeabi_ddiv
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000cd0 0000001e B ssid_wifi
Project_Gateway/out/Project_Gateway.elf:1a007e34 00000276 T __adddf3
Project_Gateway/out/Project_Gateway.elf:1a005570 00000018 T uartRxReady
Project_Gateway/out/Project_Gateway.elf:1a00abcc R __exidx_start
Project_Gateway/out/Project_Gateway.elf:1a0081a0 00000254 T __aeabi_dmul
Project_Gateway/out/Project_Gateway.elf:10000cf0 00000032 B servidor_tcpip
Project_Gateway/out/Project_Gateway.elf:100001b6 00000001 B usbStatus
Project_Gateway/out/Project_Gateway.elf:10000134 00000001 D __fdlib_version
Project_Gateway/out/Project_Gateway.elf:1a0002fc 00000004 T CRP_WORD
Project_Gateway/out/Project_Gateway.elf:10000d24 00000030 B packetBuffer
Project_Gateway/out/Project_Gateway.elf:1a0047c8 000000b4 T FSSDC_FatFs_DiskWrite
Project_Gateway/out/Project_Gateway.elf:10000068 00000004 D VolToPart
Project_Gateway/out/Project_Gateway.elf:1a009416 0000004c T _realloc_r
Project_Gateway/out/Project_Gateway.elf:1a008afc 00000048 T __libc_init_array
Project_Gateway/out/Project_Gateway.elf:100001aa 00000001 B estadoIntIPD
Project_Gateway/out/Project_Gateway.elf:1a0080ac 0000001e T __floatunsidf
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ADC1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000d54 00000004 B length_IPD_Str
Project_Gateway/out/Project_Gateway.elf:1a005ea4 0000002c T Board_Init
Project_Gateway/out/Project_Gateway.elf:1a006c20 00000002 T _init
Project_Gateway/out/Project_Gateway.elf:1a000114 T __data_section_table
Project_Gateway/out/Project_Gateway.elf:1a001084 00000184 T showDateAndTimeLCD
Project_Gateway/out/Project_Gateway.elf:1a005fc2 000000aa T Chip_SSP_RWFrames_Blocking
Project_Gateway/out/Project_Gateway.elf:1a00135c 000000b4 T menuConfigServer
Project_Gateway/out/Project_Gateway.elf:1a004270 00000040 T ff_uni2oem
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W RTC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10001a30 B _ebss
Project_Gateway/out/Project_Gateway.elf:1a005160 00000040 T TIMER0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004252 0000001e T f_putc
Project_Gateway/out/Project_Gateway.elf:1a007be8 00000110 T rint
Project_Gateway/out/Project_Gateway.elf:1a004744 00000084 T FSSDC_FatFs_DiskRead
Project_Gateway/out/Project_Gateway.elf:1a00528c 0000007c T tickInit
Project_Gateway/out/Project_Gateway.elf:20010000 A __top_RamAHB_ETB16
Project_Gateway/out/Project_Gateway.elf:1a001564 000000f0 T Mandar_Uart_TCP
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00487c 000002e8 T FSSDC_FatFs_DiskIoCtl
Project_Gateway/out/Project_Gateway.elf:1a006b64 00000038 T Chip_I2C_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a008700 0000004e T __fixdfsi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W LCD_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0065d0 0000004c T Chip_Clock_EnableCrystal
Project_Gateway/out/Project_Gateway.elf:1a004590 000001b4 T FSSDC_FatFs_DiskInitialize
Project_Gateway/out/Project_Gateway.elf:1a004b64 00000060 T FSSDC_InitSPI
Project_Gateway/out/Project_Gateway.elf:10008000 A __top_RamLoc32
Project_Gateway/out/Project_Gateway.elf:10000d58 00000008 B rtc_lcd
Project_Gateway/out/Project_Gateway.elf:1a007e34 00000276 T __aeabi_dadd
Project_Gateway/out/Project_Gateway.elf:1a000196 0000001e T data_init
Project_Gateway/out/Project_Gateway.elf:1a0085cc 00000082 T __ledf2
Project_Gateway/out/Project_Gateway.elf:1a008bac 0000001e T strcat
Project_Gateway/out/Project_Gateway.elf:100001a1 00000001 B bandera_mandar_datos
Project_Gateway/out/Project_Gateway.elf:1a008134 0000006a T __aeabi_ul2d
Project_Gateway/out/Project_Gateway.elf:1a0051a0 00000040 T TIMER1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00ab38 00000020 T __sf_fake_stderr
Project_Gateway/out/Project_Gateway.elf:1a006b40 00000024 T Chip_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a0056b0 0000000a T UART2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00678c 0000006c T Chip_Clock_GetMainPLLHz
Project_Gateway/out/Project_Gateway.elf:1a008d88 000000b4 T __ssputs_r
Project_Gateway/out/Project_Gateway.elf:100001a7 00000001 B estadoATComm
Project_Gateway/out/Project_Gateway.elf:1a00a7f4 00000136 T gpioPinsInit
Project_Gateway/out/Project_Gateway.elf:1a005464 00000080 T uartInterrupt
Project_Gateway/out/Project_Gateway.elf:10000d60 00000004 B punt_rx_esp
Project_Gateway/out/Project_Gateway.elf:1a005662 0000001a T uartWriteByte
Project_Gateway/out/Project_Gateway.elf:1a005fb0 00000012 T Chip_SSP_SetClockRate
Project_Gateway/out/Project_Gateway.elf:1a0086c0 00000012 T __aeabi_dcmpgt
Project_Gateway/out/Project_Gateway.elf:1a005a50 0000000a T GPIO2_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009340 T memchr
Project_Gateway/out/Project_Gateway.elf:1a005048 00000110 T Timer_Init
Project_Gateway/out/Project_Gateway.elf:1a008c38 0000009c T _free_r
Project_Gateway/out/Project_Gateway.elf:1a005158 00000008 T Timer_microsecondsToTicks
Project_Gateway/out/Project_Gateway.elf:1a006874 00000026 T Chip_Clock_GetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0086ac 00000012 T __aeabi_dcmpge
Project_Gateway/out/Project_Gateway.elf:1a005b52 000000b0 T lcdInit
Project_Gateway/out/Project_Gateway.elf:100001a0 B _bss
Project_Gateway/out/Project_Gateway.elf:1a006240 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a00422a 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a007e30 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a008c04 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a004bc4 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a004cb4 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:100001a4 00000002 B cantDataIPD
Project_Gateway/out/Project_Gateway.elf:1a008134 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a0043a4 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00606c 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a0006c4 00000050 T ResetIPD
Project_Gateway/out/Project_Gateway.elf:1a003b38 000001d2 T f_read
Project_Gateway/out/Project_Gateway.elf:10000d64 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a0060e4 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00aa50 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a0055c8 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a006f60 00000ab8 T __ieee754_pow
